"","Sample1","Sample2","Sample3","Sample4","Sample5","Sample6","Sample7","Sample8","Sample9","Sample10","Sample11","Sample12","Sample13","Sample14","Sample15","Sample16","Sample17","Sample18","Sample19","Sample20","Sample21","Sample22","Sample23","Sample24","Sample25","Sample26"
"Ala_0.0",1955932.11675483,4986071.17032375,175040.29637191,12439551.2540737,3042216.97628156,2985747.42780733,1038804.27915439,3764934.90570769,9194682.34144362,7069317.61043469,2691140.048836,11762164.7227835,3809876.93840475,4590735.28158527,2714310.92034321,17077479.9143687,2408777.22437621,4942143.03581561,27711487.2985305,3528150.7491425,14476371.4550479,3517551.60667327,4885363.69133777,187946.76372679,3074749.52989129,1221285.09638576
"Ala_1.0",0,0,11.62978553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8882.05343732,0,0,0,0,0,0,0
"Ala_1.1",2826.88728597,0,0,85118.38179513,5366.96122488,2563.11373425,0,0,66311.70295508,33656.56411629,0,73306.13997919,0,0,217.7897964,125543.53132037,398.75252571,19109.21640101,322261.60075844,7136.71603259,173985.83760228,9060.39836543,26375.69979203,0,0,10749.65193402
"Ala_2.1",0,0,0,43760.28975437,1499.4719098,1810.61698579,0,475.3520671,18008.34967419,8527.1711367,2614.48550443,28760.43392484,0,1045.62082132,617.59147605,39575.34152902,1665.22622226,3046.77903208,105359.18049405,0,47685.35715604,850.59131503,11601.48126846,31.35319107,603.61836483,477.95555643
"Ala_2.2",0,759.36784412,0,25685.28940887,1425.82175534,1885.54799155,0,0,12593.74723801,6668.43250879,2566.25379187,22666.01777813,0,3637.04602513,0,39461.02580012,0,3100.89385535,56970.30549608,0,21836.44968209,2165.09764948,4842.65981603,0,1096.36298311,1114.02953415
"Ala_3.2",0,0,0,238274.90385506,3749.83213916,9708.53185551,562.88875942,3655.76661853,154557.26603623,24739.79735495,11264.94846951,166251.86694722,2645.93387853,6204.01855662,3717.72685841,328938.1491405,3245.37100705,13013.03517748,577672.33896004,0,264455.41720731,6170.83733303,77803.5124492,0,4797.05961051,11275.18933069
"Asp_0.0",21849139.8794943,29922287.2041642,22442414.2078149,25304594.9595263,110523117.163529,62905224.9247006,15198950.6201842,25290793.3188325,26004117.9008038,93701696.9943027,50127064.1582115,15021921.5850266,17930368.5601375,29565415.7163148,19829982.6302506,36689489.4769006,91860426.956422,58752283.0147693,46691137.8743092,32889154.9734708,38750993.9187878,101873693.672844,16742903.5296935,23510179.4614776,33008020.1427559,22204158.8881508
"Asp_1.0",64971.32073007,114953.22111056,50487.18168343,2613845.45643076,10171097.3297989,6584717.65992498,54034.65665771,109800.86201282,112963.8655914,11739532.8304802,5381798.27575707,1313527.46533095,52435.37044014,155235.29131047,54903.67068348,190298.92720344,7296584.76099575,6473047.90146788,4947068.80070831,158641.04901968,4649242.04277041,9371752.69484817,62827.80330475,108924.33271842,178307.1323425,85698.16540297
"Asp_1.1",89774.36398368,249864.07876923,151807.2500794,7956441.37583913,28378741.126202,19955309.4155418,96828.9789995,261255.62805633,178018.76105943,34168751.7617638,16542940.7756643,4499300.14943617,90484.62903709,266740.79439836,131910.84400925,343651.12144265,21387243.3874767,19728963.0546506,16126625.8528176,404926.25877149,14843802.8897,27233367.5017169,72402.25801356,193258.29694946,367430.44452404,189704.80748145
"Asp_2.1",0,0,246.19429168,8855410.23684783,15479717.0687921,16465236.8930241,20697.68147836,18329.73323329,61300.42287266,28576403.3210355,14005563.0592163,4957994.46831283,17665.3472465,8486.82534499,18623.18328409,100379.17281329,12218818.8421488,16630431.768685,17100146.9133318,0,15005316.5221888,15670485.6384994,39610.81277916,36661.71131331,34231.46261303,37553.62122362
"Asp_2.2",0,2264.74399563,9955.20935812,9294551.57753931,16003391.4005761,17698692.8687621,31201.70907016,42247.49196487,70419.9992821,29776750.8079718,14374931.2239784,5254587.36386147,22030.77113642,34095.23754257,44171.67212897,135137.64886364,12665561.9404278,17311744.512448,17775016.614789,0,16165012.9854079,16371445.0143737,50419.77621673,59784.30076393,42751.31166723,57895.66442576
"Asp_3.2",0,0,1658.93347921,4014573.66591385,3334971.28685139,5643821.86902166,6680.94360044,19003.90350164,39451.38445847,10352295.7911778,4705905.49651697,2309911.24734267,8634.66467149,19318.8909288,11753.52537302,61592.23123843,2431923.2664705,5520721.55627267,7722035.09227018,0,6834228.28009383,3142067.83949763,24063.80477373,15246.41031816,25697.66096516,34241.2741978
