"","Sample1","Sample2","Sample3","Sample4","Sample5","Sample6","Sample7","Sample8","Sample9","Sample10","Sample11","Sample12","Sample13","Sample14","Sample15","Sample16","Sample17","Sample18","Sample19","Sample20","Sample21","Sample22","Sample23","Sample24","Sample25","Sample26"
"Ala_0.0",-67.21149771,0.00571884,-19.17810882,0,0,0,-1.39330427,-2.30652442,0,0,0,0,-0.99051522,0,-3.29364681,0,-0.49809441,0,0,0.06682843,0,0,0,-379.09826791,0,0
"Ala_1.0",1841.12177026,-0.16756488,-17.0134385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.95810447,0,0,0,5686.62841355,0,0
"Ala_1.1",-102.92809755,0.10541433,309.32830256,0,0,0,-25.68249822,-42.51570225,0,0,0,0,-18.25796844,0,-60.71113138,0,-9.18127441,0,0,1.23183497,0,0,0,3680.8389443,0,0
"Ala_2.1",652.62990097,-3.08868981,342.85427468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36.09334724,0,0,0,-2.44456153,0,0
"Ala_2.2",1630.19528479,-2.14699633,786.42129915,0,0,0,523.08095065,865.92642824,0,0,0,0,371.86395995,0,1236.51663665,0,186.99698539,0,0,-25.08904714,0,0,0,845.48671511,0,0
"Ala_3.2",366.55364986,62.90800789,35.43386399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,735.12094595,0,0,0,49.78890912,0,0
"Asp_0.0",0,0,0,0,0,-1e-08,0,0,1e-08,1e-08,1e-08,1e-08,0,0,1e-08,-1e-08,1e-08,1e-08,1e-08,1e-08,0,1e-08,0,0,1e-08,1e-08
"Asp_1.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Asp_1.1",0,0,0,0,1e-08,1e-08,0,0,0,0,1e-08,0,0,0,0,0,0,0,0,0,0,1e-08,0,0,0,0
"Asp_2.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Asp_2.2",0,0,0,0,1e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-08,0,0,0,0,0,0,0
"Asp_3.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Asp_3.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
